Source,Name,Type,Cost,Description,Fight,Tech,Talk,MORAL,WANTED,Companion,Lawman,Merc,Grifter,Hill Folk,Mechanic,Medic,Mudder,Pilot,Soldier,Corp,Synthetic,Tong,Fake ID,Fancy Duds,Hacking Rig,Transport,Shuttle,Firearm,Sniper Rifle,Explosives,Space Bazaar,Persephone,Silverhold,Regina,Osiris,Meridian,Beaumonde,YCTtS,Count
Base Game: Firefly: The Game,Bester,Crew,100,"""Genius"" Mechanic: On [TECHING] Tests, ""Thrillin' Heroics"" bonus dice do not apply.",,1,,,,,,,,,X,,,,,,,,,,,,,,,,,,,1,,,,,1
Base Game: Firefly: The Game,Billy,Crew,200,Salvage Pro: +1 Cargo from Salvage Ops.,,2,,,X,,,,,,X,,,,,,,,,,,,,,,,,1,,,,,,,1
Base Game: Firefly: The Game,Bree,Crew,200,Black Market Ties: May sell Parts to any Solid Contact for $300.,,2,,,X,,,,,,X,,,,,,,,,,,,,,,,,1,,,,,,,1
Base Game: Firefly: The Game,Bridgit,Crew,300,"Deceptive: If Yolonda or Saffron are hired by anyone, Remove Bridgit from Play.",,1,2,,,X,,,X,,,,,,,,,,,,,,,,,,,,,1,,,,,1
Base Game: Firefly: The Game,Crow,Crew,200,Knife Fighter: +[FIGHT] When Carrying a Knife. May not Carry a Firearm.,2,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
Base Game: Firefly: The Game,Doralee,Crew,100,Angry Mob: +[FIGHT] When you have at least 3 Hill Folk in your crew.,,,,X,,,,,,X,,X,,,,,,,,,,,,,,,,,1,,,,,,1
Base Game: Firefly: The Game,Emma,Crew,200,Morale Booster: You may use an Action on your turn to remove Disgruntled from a Crew other than Emma.,,,2,X,,,,,X,,,,,,,,,,,,,,,,,,,1,,,,,,,1
Base Game: Firefly: The Game,Fendris,Crew,100,"Henchman #2: If your Leader becomes Disgruntled, Disgruntle Fendris instead.",1,,,,,,,,,,,,,,X,,,,,,,,,,,,,,1,,,,,,1
Base Game: Firefly: The Game,Grange Brothers,Crew,200,Two of a Kind: May Carry 2 Gear. Must pass 2 Alliance Wanted Crew rolls to dodge capture.,2,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
Base Game: Firefly: The Game,Helen,Crew,200,Morale Booster: You may use an Action on your turn to remove Disgruntled from a Crew other than Helen.,1,,1,X,X,,,,X,,,,,,,,,,,,,,,,,,1,,,,,,,,1
